Household_Size,Daily_Meal_Count,Meal_Type,Shopping_Habit,Storage_Availability,Awareness_of_Waste_Management,Leftovers_Frequency,Income_Range,Cooking_Preference,Food_Waste_kg_per_Week
6,1,Non-Vegetarian,Weekly,Large,Low,Rarely,High,Batch Cooking,2.02064520790622
2,2,Mixed,Daily,Small,High,Sometimes,Medium,Batch Cooking,0.8926503523889889
5,3,Mixed,Daily,Large,Medium,Often,High,Fresh Daily,3.110984840638375
4,1,Vegetarian,Daily,Medium,Low,Sometimes,High,Batch Cooking,1.87268048907137
3,3,Non-Vegetarian,Weekly,Medium,Low,Rarely,Low,Batch Cooking,1.3695400519379333
6,1,Non-Vegetarian,Bulk Buying,Medium,Low,Sometimes,Low,Batch Cooking,3.1198671354029153
2,2,Vegetarian,Daily,Large,Medium,Often,Medium,Fresh Daily,1.9912824372572446
3,2,Non-Vegetarian,Weekly,Large,Medium,Sometimes,Medium,Fresh Daily,1.831073681056195
5,3,Mixed,Bulk Buying,Large,Medium,Sometimes,Low,Batch Cooking,2.499344153610324
1,3,Vegetarian,Daily,Medium,Low,Rarely,High,Fresh Daily,1.6639748941774204
4,3,Vegetarian,Bulk Buying,Small,Low,Sometimes,Medium,Batch Cooking,3.177499130434153
5,1,Mixed,Weekly,Small,High,Sometimes,Medium,Fresh Daily,1.5697134632818683
5,1,Non-Vegetarian,Weekly,Large,High,Rarely,Medium,Fresh Daily,1.1736127253724986
5,3,Mixed,Weekly,Large,Low,Often,Medium,Fresh Daily,3.022152895275734
2,3,Mixed,Weekly,Large,Medium,Sometimes,Low,Batch Cooking,0.7892481228116083
3,1,Vegetarian,Daily,Medium,High,Rarely,Low,Fresh Daily,0.35249222315762074
5,1,Non-Vegetarian,Bulk Buying,Large,High,Sometimes,Medium,Batch Cooking,1.420795270926844
5,3,Non-Vegetarian,Daily,Small,Medium,Often,Medium,Fresh Daily,2.679179109452364
4,2,Vegetarian,Bulk Buying,Large,Medium,Rarely,Medium,Batch Cooking,1.3341798203687438
6,3,Non-Vegetarian,Weekly,Large,Low,Rarely,Medium,Batch Cooking,1.8345511347754464
1,1,Mixed,Weekly,Small,High,Rarely,Medium,Batch Cooking,0.6476294138664627
2,3,Mixed,Weekly,Small,Low,Sometimes,Low,Fresh Daily,2.1638302340562348
3,3,Vegetarian,Weekly,Large,Medium,Sometimes,Low,Batch Cooking,1.7428229040761472
1,1,Mixed,Daily,Small,High,Sometimes,Low,Batch Cooking,0.850092589833099
5,1,Mixed,Daily,Small,High,Rarely,Low,Fresh Daily,1.2478456494831947
1,2,Non-Vegetarian,Daily,Large,Low,Sometimes,High,Fresh Daily,1.0744734313878166
1,1,Non-Vegetarian,Daily,Small,High,Rarely,High,Batch Cooking,0.1
1,1,Vegetarian,Weekly,Large,High,Sometimes,Low,Fresh Daily,0.6803640818691585
3,2,Non-Vegetarian,Daily,Small,Low,Often,High,Fresh Daily,2.9347638382135632
2,1,Mixed,Daily,Medium,Low,Rarely,Medium,Batch Cooking,0.9806798617518815
3,2,Vegetarian,Bulk Buying,Medium,Low,Often,High,Fresh Daily,3.880151545240838
1,1,Non-Vegetarian,Weekly,Large,High,Rarely,High,Batch Cooking,0.1
6,1,Vegetarian,Daily,Medium,Medium,Often,High,Fresh Daily,2.373296638754364
1,1,Non-Vegetarian,Bulk Buying,Medium,High,Rarely,High,Fresh Daily,0.77455830261523
6,1,Mixed,Daily,Medium,Medium,Sometimes,Medium,Batch Cooking,1.5823715578137576
6,1,Vegetarian,Bulk Buying,Small,High,Often,Medium,Fresh Daily,3.244185628913759
3,1,Mixed,Weekly,Medium,Medium,Sometimes,High,Fresh Daily,1.7020437454344315
6,1,Non-Vegetarian,Daily,Small,Medium,Often,High,Batch Cooking,2.684798013238127
2,2,Vegetarian,Daily,Small,High,Rarely,Medium,Fresh Daily,0.22097131838286865
1,1,Mixed,Weekly,Medium,High,Rarely,Low,Batch Cooking,0.1
1,2,Non-Vegetarian,Weekly,Medium,Low,Sometimes,Low,Fresh Daily,1.3857202843497902
6,2,Mixed,Daily,Large,Low,Rarely,High,Batch Cooking,2.0191440521901995
4,2,Mixed,Weekly,Large,Medium,Often,Low,Batch Cooking,2.195275210341335
4,2,Vegetarian,Bulk Buying,Medium,Medium,Sometimes,Low,Fresh Daily,2.559281097248034
1,2,Mixed,Weekly,Small,Medium,Often,Medium,Batch Cooking,1.8296486450037468
4,2,Mixed,Weekly,Large,High,Rarely,High,Fresh Daily,1.0127505183753374
1,1,Vegetarian,Weekly,Large,Low,Rarely,High,Fresh Daily,0.6481148803111867
3,2,Non-Vegetarian,Daily,Small,Medium,Rarely,High,Fresh Daily,1.7625349485238417
1,2,Vegetarian,Weekly,Small,Low,Rarely,High,Batch Cooking,1.2443484879361029
1,1,Non-Vegetarian,Weekly,Large,Low,Often,Medium,Batch Cooking,1.4361882932509424
5,1,Mixed,Daily,Medium,Medium,Sometimes,High,Batch Cooking,1.4272966601876016
3,3,Vegetarian,Daily,Small,Low,Rarely,High,Fresh Daily,2.461461555040615
4,3,Mixed,Weekly,Small,Low,Sometimes,Medium,Fresh Daily,2.26911432976315
6,1,Non-Vegetarian,Bulk Buying,Large,Medium,Often,Low,Batch Cooking,3.6074347492352272
5,2,Vegetarian,Bulk Buying,Large,Medium,Rarely,Medium,Batch Cooking,1.809446916308643
6,2,Vegetarian,Weekly,Small,Medium,Rarely,High,Fresh Daily,2.2189518659712295
5,3,Non-Vegetarian,Bulk Buying,Large,High,Rarely,Medium,Fresh Daily,1.5860749606436317
5,2,Mixed,Bulk Buying,Small,Low,Often,Medium,Fresh Daily,4.281085724839579
6,3,Vegetarian,Bulk Buying,Small,High,Sometimes,Low,Batch Cooking,2.970612141060557
1,2,Non-Vegetarian,Weekly,Medium,High,Often,Low,Batch Cooking,1.319959628675281
6,1,Mixed,Daily,Small,Low,Sometimes,Low,Batch Cooking,2.927188420513909
1,3,Vegetarian,Daily,Large,Low,Sometimes,Medium,Batch Cooking,1.1037853935767616
6,2,Non-Vegetarian,Daily,Large,Medium,Rarely,Low,Batch Cooking,1.8763747267252047
4,1,Mixed,Bulk Buying,Small,Low,Sometimes,High,Fresh Daily,2.9325132228085358
3,1,Vegetarian,Daily,Medium,Medium,Often,Low,Batch Cooking,2.1564397509433815
1,2,Vegetarian,Bulk Buying,Medium,Medium,Often,Medium,Fresh Daily,2.782963269265722
6,1,Vegetarian,Daily,Medium,Low,Sometimes,Low,Fresh Daily,2.9049899532268952
1,1,Vegetarian,Weekly,Small,Medium,Often,Medium,Fresh Daily,1.7292872450332335
5,3,Vegetarian,Bulk Buying,Medium,Medium,Sometimes,Low,Batch Cooking,2.9160086093244035
1,2,Mixed,Weekly,Medium,Medium,Often,High,Batch Cooking,1.6047429754539115
5,1,Mixed,Bulk Buying,Medium,Medium,Sometimes,Low,Fresh Daily,2.973816949328743
4,3,Vegetarian,Daily,Medium,Low,Often,High,Batch Cooking,3.1816664347085903
5,2,Vegetarian,Daily,Small,High,Rarely,Low,Batch Cooking,1.4670072280496262
3,3,Mixed,Daily,Large,High,Rarely,Medium,Batch Cooking,0.7119502622231966
4,3,Vegetarian,Weekly,Large,Medium,Sometimes,Low,Batch Cooking,1.6936300677089708
4,1,Non-Vegetarian,Bulk Buying,Large,Low,Often,High,Batch Cooking,2.8512714337947043
3,3,Mixed,Weekly,Small,Low,Sometimes,Low,Fresh Daily,2.5740160127236744
2,3,Vegetarian,Daily,Small,High,Rarely,Low,Batch Cooking,0.290615257643701
6,2,Vegetarian,Weekly,Medium,High,Sometimes,Low,Fresh Daily,1.2280484458237193
5,2,Vegetarian,Daily,Medium,Medium,Rarely,High,Fresh Daily,1.8055094931926612
2,2,Non-Vegetarian,Weekly,Small,Medium,Often,Low,Fresh Daily,2.711743345317285
2,3,Mixed,Daily,Large,Low,Sometimes,Medium,Batch Cooking,1.9217312058407754
3,3,Mixed,Daily,Large,High,Rarely,High,Fresh Daily,0.5884055462306984
6,3,Mixed,Bulk Buying,Medium,High,Sometimes,Medium,Fresh Daily,2.6042591728081224
4,3,Mixed,Weekly,Small,High,Rarely,Medium,Batch Cooking,1.2304282414883378
3,1,Mixed,Bulk Buying,Small,High,Rarely,High,Fresh Daily,1.3162028102035275
1,2,Non-Vegetarian,Weekly,Large,Low,Sometimes,High,Batch Cooking,1.1307533474618996
4,1,Mixed,Daily,Medium,Medium,Rarely,Low,Batch Cooking,1.3967050036224207
5,3,Mixed,Daily,Medium,Medium,Rarely,Low,Batch Cooking,1.2564225107909546
6,3,Non-Vegetarian,Weekly,Small,Low,Rarely,High,Fresh Daily,2.576505747209266
6,1,Vegetarian,Weekly,Small,Low,Rarely,Low,Batch Cooking,2.1011654318461233
1,2,Mixed,Bulk Buying,Large,High,Sometimes,Low,Batch Cooking,1.1426278848294862
4,3,Non-Vegetarian,Daily,Medium,High,Sometimes,Low,Batch Cooking,0.994022643755302
6,1,Mixed,Daily,Small,Low,Sometimes,Medium,Batch Cooking,2.9959396249010295
5,1,Mixed,Bulk Buying,Large,High,Rarely,High,Batch Cooking,0.8676786145159073
2,1,Vegetarian,Bulk Buying,Large,Medium,Often,High,Fresh Daily,2.0961738200221856
2,1,Mixed,Daily,Medium,High,Rarely,High,Batch Cooking,0.1
3,1,Non-Vegetarian,Daily,Medium,Medium,Often,Low,Batch Cooking,1.6731799915688472
4,2,Vegetarian,Daily,Medium,Medium,Rarely,High,Batch Cooking,1.414676659809102
5,1,Non-Vegetarian,Weekly,Small,Low,Often,Medium,Fresh Daily,3.221835641938567
1,3,Vegetarian,Weekly,Large,High,Rarely,Medium,Batch Cooking,0.29209715630739297
1,3,Mixed,Daily,Large,Low,Often,High,Batch Cooking,2.020342122348087
4,2,Non-Vegetarian,Weekly,Medium,Low,Rarely,High,Batch Cooking,2.147050796366507
5,2,Non-Vegetarian,Daily,Small,Low,Sometimes,Low,Fresh Daily,2.3300422858915195
6,3,Non-Vegetarian,Daily,Medium,High,Sometimes,High,Batch Cooking,1.1869590929090794
5,1,Non-Vegetarian,Daily,Small,Low,Sometimes,Low,Fresh Daily,2.65547886226138
4,1,Mixed,Weekly,Medium,Medium,Often,Medium,Fresh Daily,2.134693908454972
3,2,Vegetarian,Daily,Small,Medium,Rarely,Medium,Fresh Daily,1.6503348963766928
4,3,Non-Vegetarian,Weekly,Small,Low,Often,High,Fresh Daily,3.724960174816884
4,1,Vegetarian,Weekly,Medium,Medium,Sometimes,Low,Fresh Daily,1.6949622524511798
1,1,Non-Vegetarian,Bulk Buying,Small,High,Often,High,Fresh Daily,1.8323608948138235
4,2,Vegetarian,Bulk Buying,Large,Medium,Rarely,Low,Batch Cooking,1.5913013397353333
1,2,Vegetarian,Daily,Medium,Medium,Sometimes,Medium,Batch Cooking,0.8389453543336252
4,2,Non-Vegetarian,Weekly,Small,High,Often,Low,Batch Cooking,1.540637834089042
2,1,Non-Vegetarian,Daily,Small,High,Often,Medium,Batch Cooking,1.7196438640682963
6,3,Non-Vegetarian,Daily,Large,Medium,Rarely,High,Batch Cooking,1.865307093263782
1,3,Non-Vegetarian,Weekly,Medium,Low,Sometimes,High,Batch Cooking,2.016334015863194
6,3,Mixed,Daily,Medium,Low,Often,High,Batch Cooking,3.688376168260607
6,1,Non-Vegetarian,Daily,Medium,Medium,Sometimes,Low,Fresh Daily,2.224863773643282
3,2,Non-Vegetarian,Weekly,Large,High,Rarely,Low,Fresh Daily,0.3632248539014299
2,3,Non-Vegetarian,Weekly,Small,Low,Often,Medium,Batch Cooking,3.1786907367573694
1,3,Non-Vegetarian,Bulk Buying,Medium,Low,Often,Low,Batch Cooking,3.3562064741451234
1,1,Non-Vegetarian,Daily,Medium,High,Sometimes,Medium,Batch Cooking,0.7538127151153261
1,3,Non-Vegetarian,Weekly,Medium,Low,Often,Low,Fresh Daily,2.482833040757945
2,2,Non-Vegetarian,Bulk Buying,Small,Low,Often,High,Fresh Daily,3.7375957069272356
6,3,Vegetarian,Daily,Medium,High,Often,Medium,Fresh Daily,2.3134036292630746
1,2,Vegetarian,Weekly,Large,Medium,Sometimes,Medium,Fresh Daily,0.8711434935739044
1,2,Vegetarian,Daily,Large,Medium,Rarely,Medium,Fresh Daily,0.6651406276552562
2,2,Vegetarian,Daily,Medium,High,Sometimes,Medium,Batch Cooking,1.0482319964695523
5,2,Non-Vegetarian,Weekly,Large,Low,Often,Medium,Fresh Daily,2.528507775910309
2,3,Non-Vegetarian,Weekly,Large,Medium,Sometimes,High,Fresh Daily,1.519739579078054
2,3,Mixed,Bulk Buying,Small,High,Sometimes,High,Batch Cooking,1.5536222158063127
3,1,Mixed,Weekly,Large,Low,Sometimes,High,Batch Cooking,1.8185801409984519
3,3,Mixed,Daily,Medium,Low,Rarely,Medium,Fresh Daily,1.417088531207631
3,2,Mixed,Daily,Large,Low,Sometimes,High,Batch Cooking,1.8316727839207094
2,2,Vegetarian,Daily,Medium,High,Sometimes,Medium,Batch Cooking,0.3737936739177352
6,2,Non-Vegetarian,Weekly,Large,Low,Rarely,Low,Fresh Daily,1.9682713071752311
4,2,Non-Vegetarian,Daily,Small,Low,Sometimes,Low,Fresh Daily,2.463004263081005
6,2,Non-Vegetarian,Bulk Buying,Large,High,Often,High,Batch Cooking,2.506483537320899
